
cuda
[1, 100] loss: 2.300
[1, 200] loss: 2.288
[1, 300] loss: 2.263
[1, 400] loss: 2.186
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...        51.30%        6.986s        83.21%       11.329s      24.105ms       0.000us         0.00%       0.000us       0.000us           470  
                                       cudaLaunchKernel         3.54%     481.463ms         3.54%     481.463ms      20.533us       0.000us         0.00%       0.000us       0.000us         23448  
                                         aten::_to_copy         3.30%     449.128ms         7.96%        1.083s       5.988us       0.000us         0.00%      16.866ms       0.093us        180938  
                                            aten::copy_         3.17%     431.848ms         3.70%     504.462ms       1.676us      16.884ms         4.95%      16.884ms       0.056us        300948  
                                    aten::empty_strided         3.03%     412.898ms         3.03%     412.898ms       1.710us       0.000us         0.00%       0.000us       0.000us        241417  
                                              aten::div         2.56%     349.189ms         4.71%     641.300ms      10.688us       0.000us         0.00%       0.000us       0.000us         60000  
                                               aten::eq         2.27%     309.682ms         4.64%     632.253ms      10.538us       0.000us         0.00%       0.000us       0.000us         60000  
                                           aten::select         2.18%     297.376ms         2.61%     354.808ms       2.957us       0.000us         0.00%       0.000us       0.000us        120000  
                                             aten::view         1.94%     263.683ms         1.94%     263.683ms       1.082us       0.000us         0.00%       0.000us       0.000us        243752  
                                              aten::any         1.68%     229.208ms         2.77%     377.318ms       6.289us       0.000us         0.00%       0.000us       0.000us         60000  
                                               aten::to         1.54%     209.687ms         9.50%        1.293s       3.058us       0.000us         0.00%      16.866ms       0.040us        422814  
                                             aten::sub_         1.34%     183.052ms         1.34%     183.052ms       3.051us       0.000us         0.00%       0.000us       0.000us         60000  
                                               aten::mm         1.24%     168.911ms         1.70%     231.617ms      82.309us      31.178ms         9.13%      31.178ms      11.080us          2814  
                             aten::convolution_backward         1.10%     150.148ms         2.52%     342.999ms     365.670us      79.903ms        23.41%     102.201ms     108.956us           938  
                                          aten::permute         1.08%     147.266ms         1.32%     179.987ms       3.000us       0.000us         0.00%       0.000us       0.000us         60000  
                                              aten::sum         0.95%     129.627ms         1.47%     199.535ms      85.090us      35.514ms        10.40%      35.514ms      15.145us          2345  
                                            aten::clone         0.94%     128.543ms         2.56%     347.916ms       5.798us       0.000us         0.00%      17.599us       0.000us         60010  
                                            aten::empty         0.94%     128.033ms         0.94%     128.033ms       1.055us       0.000us         0.00%       0.000us       0.000us        121411  
                                             aten::div_         0.94%     127.610ms         0.94%     127.610ms       2.127us       0.000us         0.00%       0.000us       0.000us         60000  
                                                 detach         0.91%     124.160ms         0.91%     124.160ms       1.919us       0.000us         0.00%       0.000us       0.000us         64700  
