cuda
[1, 100] loss: 2.289
[1, 200] loss: 2.238
[1, 300] loss: 1.993
[1, 400] loss: 1.977
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...        49.90%        7.042s        80.98%       11.428s      24.315ms       0.000us         0.00%       0.000us       0.000us           470  
                                       cudaLaunchKernel         3.77%     532.480ms         3.77%     532.480ms      22.709us       0.000us         0.00%       0.000us       0.000us         23448  
                                         aten::_to_copy         3.32%     468.653ms         7.81%        1.102s       6.088us       0.000us         0.00%      16.878ms       0.093us        180938  
                                            aten::copy_         3.07%     433.756ms         3.56%     501.922ms       1.668us      16.896ms         4.95%      16.896ms       0.056us        300948  
                                    aten::empty_strided         2.96%     417.991ms         2.96%     417.991ms       1.731us       0.000us         0.00%       0.000us       0.000us        241417  
                                              aten::div         2.48%     349.981ms         4.59%     648.382ms      10.806us       0.000us         0.00%       0.000us       0.000us         60000  
                                               aten::eq         2.27%     320.264ms         4.66%     658.049ms      10.967us       0.000us         0.00%       0.000us       0.000us         60000  
                                           aten::select         2.16%     305.278ms         2.55%     359.407ms       2.995us       0.000us         0.00%       0.000us       0.000us        120000  
                                             aten::view         1.89%     267.347ms         1.89%     267.347ms       1.097us       0.000us         0.00%       0.000us       0.000us        243752  
                                              aten::any         1.66%     234.881ms         2.72%     384.223ms       6.404us       0.000us         0.00%       0.000us       0.000us         60000  
                                               aten::to         1.54%     217.012ms         9.34%        1.319s       3.119us       0.000us         0.00%      16.878ms       0.040us        422814  
                                               aten::mm         1.45%     204.338ms         1.99%     281.027ms      99.867us      31.149ms         9.13%      31.149ms      11.069us          2814  
                                             aten::sub_         1.31%     184.373ms         1.31%     184.373ms       3.073us       0.000us         0.00%       0.000us       0.000us         60000  
                             aten::convolution_backward         1.22%     172.649ms         2.83%     399.509ms     425.915us      79.782ms        23.38%     102.106ms     108.855us           938  
                                              aten::sum         1.09%     153.395ms         1.66%     234.873ms     100.159us      35.690ms        10.46%      35.690ms      15.220us          2345  
                                          aten::permute         1.07%     150.463ms         1.27%     178.561ms       2.976us       0.000us         0.00%       0.000us       0.000us         60000  
                                            aten::clone         0.95%     134.453ms         2.53%     356.737ms       5.945us       0.000us         0.00%      18.014us       0.000us         60010  
                                            aten::empty         0.91%     128.970ms         0.91%     128.970ms       1.062us       0.000us         0.00%       0.000us       0.000us        121411  
                                             aten::div_         0.89%     125.199ms         0.89%     125.199ms       2.087us       0.000us         0.00%       0.000us       0.000us         60000  
                                                 detach         0.88%     124.356ms         0.88%     124.356ms       1.922us       0.000us         0.00%       0.000us       0.000us         64700  
